Attaching to opensociocracy-api, opensociocracy-pg, opensociocracy-redis, opensociocracy-smtp4dev, opensociocracy-supertokens
opensociocracy-redis        | 1:C 02 May 2023 04:40:07.407 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
opensociocracy-redis        | 1:C 02 May 2023 04:40:07.407 # Redis version=7.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
opensociocracy-redis        | 1:C 02 May 2023 04:40:07.407 # Configuration loaded
opensociocracy-redis        | 1:M 02 May 2023 04:40:07.410 # Server initialized
opensociocracy-pg           | The files belonging to this database system will be owned by user "postgres".
opensociocracy-pg           | This user must also own the server process.
opensociocracy-pg           | 
opensociocracy-pg           | The database cluster will be initialized with locale "en_US.utf8".
opensociocracy-pg           | The default database encoding has accordingly been set to "UTF8".
opensociocracy-pg           | The default text search configuration will be set to "english".
opensociocracy-pg           | 
opensociocracy-pg           | Data page checksums are disabled.
opensociocracy-pg           | 
opensociocracy-pg           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
opensociocracy-pg           | creating subdirectories ... ok
opensociocracy-pg           | selecting dynamic shared memory implementation ... posix
opensociocracy-pg           | selecting default max_connections ... 100
opensociocracy-pg           | selecting default shared_buffers ... 128MB
opensociocracy-smtp4dev     | smtp4dev version 3.1.4
opensociocracy-smtp4dev     | https://github.com/rnwood/smtp4dev
opensociocracy-smtp4dev     | .NET Core runtime version: .NET Core 3.1.2
opensociocracy-smtp4dev     | 
opensociocracy-smtp4dev     |  > For help use argument --help
opensociocracy-smtp4dev     | 
opensociocracy-smtp4dev     | DataDir: /smtp4dev
opensociocracy-pg           | selecting default time zone ... Etc/UTC
opensociocracy-pg           | creating configuration files ... ok
opensociocracy-pg           | running bootstrap script ... ok
opensociocracy-smtp4dev     | Using Sqlite database at /smtp4dev/database.db
opensociocracy-api          | 
opensociocracy-api          | > OpenSociocracy API@0.2.0 dev
opensociocracy-api          | > tsx watch src
opensociocracy-api          | 
opensociocracy-pg           | performing post-bootstrap initialization ... ok
opensociocracy-pg           | syncing data to disk ... ok
opensociocracy-pg           | 
opensociocracy-pg           | 
opensociocracy-pg           | Success. You can now start the database server using:
opensociocracy-pg           | 
opensociocracy-pg           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
opensociocracy-pg           | 
opensociocracy-pg           | waiting for server to start....2023-05-02 04:40:08.886 UTC [47] LOG:  starting PostgreSQL 14.6 (Debian 14.6-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
opensociocracy-pg           | 2023-05-02 04:40:08.893 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
opensociocracy-pg           | 2023-05-02 04:40:08.907 UTC [48] LOG:  database system was shut down at 2023-05-02 04:40:08 UTC
opensociocracy-pg           | 2023-05-02 04:40:08.916 UTC [47] LOG:  database system is ready to accept connections
opensociocracy-pg           |  done
opensociocracy-pg           | server started
opensociocracy-pg           | 
opensociocracy-pg           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/1-create-database-as-postgres.sh
opensociocracy-pg           | CREATE DATABASE
opensociocracy-pg           | 
opensociocracy-pg           | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/3-create-users-and-schema-as-postgres.sh
opensociocracy-pg           | BEGIN
opensociocracy-pg           | CREATE ROLE
opensociocracy-pg           | GRANT
opensociocracy-pg           | CREATE SCHEMA
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | ALTER ROLE
opensociocracy-pg           | CREATE ROLE
opensociocracy-pg           | GRANT
opensociocracy-pg           | CREATE SCHEMA
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | ALTER ROLE
opensociocracy-pg           | ALTER SCHEMA
opensociocracy-pg           | COMMIT
opensociocracy-pg           | 
opensociocracy-pg           | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/4-create-auth-schema-as-postgres.sh
opensociocracy-smtp4dev     | TLS mode: None
opensociocracy-smtp4dev     | SMTP Server is listening on port 25.
opensociocracy-smtp4dev     | Keeping last 100 messages and 100 sessions.
opensociocracy-pg           | BEGIN
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-smtp4dev     | IMAP Server is listening on port 143
opensociocracy-smtp4dev     | Hosting environment: Production
opensociocracy-smtp4dev     | Content root path: /app
opensociocracy-smtp4dev     | Now listening on: http://[::]:80
opensociocracy-smtp4dev     | Application started. Press Ctrl+C to shut down.
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | CREATE TABLE
opensociocracy-pg           | CREATE INDEX
opensociocracy-pg           | COMMIT
opensociocracy-pg           | 
opensociocracy-pg           | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/5-create-users-and-schema-as-postgres.sh
opensociocracy-pg           | BEGIN
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | GRANT
opensociocracy-pg           | ALTER ROLE
opensociocracy-pg           | COMMIT
opensociocracy-pg           | 
opensociocracy-pg           | 2023-05-02 04:40:09.875 UTC [47] LOG:  received fast shutdown request
opensociocracy-pg           | waiting for server to shut down....2023-05-02 04:40:09.878 UTC [47] LOG:  aborting any active transactions
opensociocracy-pg           | 2023-05-02 04:40:09.880 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
opensociocracy-pg           | 2023-05-02 04:40:09.880 UTC [49] LOG:  shutting down
opensociocracy-pg           | 2023-05-02 04:40:09.934 UTC [47] LOG:  database system is shut down
opensociocracy-pg           |  done
opensociocracy-pg           | server stopped
opensociocracy-pg           | 
opensociocracy-pg           | PostgreSQL init process complete; ready for start up.
opensociocracy-pg           | 
opensociocracy-api          | c[04:40:13.344] [32mINFO[39m: [36mServer listening at http://0.0.0.0:3005[39m
opensociocracy-supertokens  | Loading supertokens config.
opensociocracy-supertokens  | Completed config.yaml loading.
opensociocracy-supertokens  | Loading storage layer.
opensociocracy-supertokens  | Loading PostgreSQL config.
opensociocracy-supertokens  | Loading supertokens version.yaml file.
opensociocracy-supertokens  | 02 May 2023 04:40:21:360 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.storage.postgresql.ConnectionPool.initPool(ConnectionPool.java:130) | Setting up PostgreSQL connection pool.
opensociocracy-supertokens  | 
opensociocracy-supertokens  | Setting up PostgreSQL connection pool.
opensociocracy-supertokens  | 02 May 2023 04:40:22:358 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: EELicenseCheck
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:870 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: RemoveOldSessions
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:871 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: RemoveOldPasswordResetTokens
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:872 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: RemoveOldEmailVerificationTokens
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:872 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: DeleteExpiredPasswordlessDevices
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:873 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: Telemetry
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:874 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.cronjobs.CronTask.<init>(CronTask.java:33) | Starting task: DeleteExpiredAccessTokenSigningKeys
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:22:874 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [pool-1-thread-2] thread | io.supertokens.cronjobs.CronTask.run(CronTask.java:43) | Cronjob started: Telemetry
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:23:425 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [main] thread | io.supertokens.Main.init(Main.java:228) | Started SuperTokens on 0.0.0.0:3567 with PID: 37
opensociocracy-supertokens  | 
opensociocracy-supertokens  | Started SuperTokens on 0.0.0.0:3567 with PID: 37
opensociocracy-supertokens  | 02 May 2023 04:40:24:741 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [pool-1-thread-2] thread | io.supertokens.cronjobs.CronTask.run(CronTask.java:52) | Cronjob finished: Telemetry
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:28:371 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-1] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:28:374 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-1] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:38:469 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-2] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:38:470 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-2] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:48:576 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-3] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:164) | API called: /hello. Method: GET
opensociocracy-supertokens  | 
opensociocracy-supertokens  | 02 May 2023 04:40:48:578 +0000 | INFO | pid: d21ce71f-edfc-4ce4-b0af-a073e91f7a3e | [http-nio-0.0.0.0-3567-exec-3] thread | io.supertokens.webserver.WebserverAPI.service(WebserverAPI.java:186) | API ended: /hello. Method: GET
opensociocracy-supertokens  | 
